,intercept,be_me,ope_be,at_gr1,ret_12_1,me
2010-07-31,0.012111841883269425,-0.02937754144194552,0.008663043770167248,-0.011213845628429276,0.025876435651543746,0.035209092177791446
2010-08-31,0.08647588948873773,0.045244395729257265,0.03628063773739188,0.03224616200603448,0.02009368977777856,-0.005619609573806017
2010-09-30,0.046594501329834635,0.016267374040803428,0.00575411423928064,0.0057643462126906915,0.010617407597720374,0.03635919826121674
2010-10-31,-0.04214085753759972,-0.03673345698983774,-0.006829399383659991,-0.005258947282882732,0.026002109908637248,0.03414757294167251
2010-11-30,0.047579834610256916,0.07246497772830245,0.017806422332648,-0.016784394443617196,0.02313313703621336,0.01568038308934061
2010-12-31,-0.03240435295795624,0.03710237231501752,-0.015999912341440128,-0.06892726677992284,-0.0030863460446606777,-0.00031960633457917285
2011-01-31,-0.012854013642769894,-0.07285012258438466,-0.023809386846555758,-0.009765184571734588,0.00263241767779712,0.044745670191295016
2011-02-28,0.03444493923842052,0.038366503781842615,0.019841158131090306,0.0010714071519863566,0.04704054296508322,0.009194290054778538
2011-03-31,0.03700394128573337,0.04031293789170805,0.020264028986358578,0.004335264872814711,0.034726088017319356,-0.04988258110687925
2011-04-30,-0.04141822949915078,0.03686802041007256,0.04253274973715384,-0.013728759582249462,0.04084125105043856,-0.0019867121624971206
2011-05-31,-0.0021904305271867016,-0.019264511517602244,-0.008923508496768923,0.002491127607742592,0.01373458130112592,0.006212354240643145
2011-06-30,0.0308353427488106,0.008503648256527791,0.02168603890014258,0.0233564548614472,0.04183578429996809,-0.04578557851258021
2011-07-31,-0.09102005300300542,-0.053989354784560566,-0.014836857866288345,-0.00013526491589398295,0.05150414898691122,0.02953820013742159
2011-08-31,-0.1164802503808706,0.01264206797562788,0.011667364579614465,-0.02440736005907885,-0.04341399999623981,-0.011376573407033203
2011-09-30,0.07080769174488058,0.036400190587707375,0.0026334324770457304,0.018763014537549215,0.033769480893406985,0.0013242958464704353
2011-10-31,-0.07215859865620768,-0.020939156271242224,-0.025104007636002075,-0.029587353713200294,0.10835640552714387,0.000987196936741637
2011-11-30,-0.04004815357501186,0.08432721118520886,0.033755171061382726,-0.009040202057289077,0.09848406604417535,-0.02263753009909185
2011-12-31,0.11146588239969299,0.1366425770341339,0.07546245717543311,0.0016205457849312952,-0.11472267482415477,-0.0636735874920254
2012-01-31,0.09495504875814734,-0.044211408997891624,-0.02569787347260013,0.016405845211498696,-0.06485757988085936,0.010103150280834713
2012-02-29,-0.0375089492220156,-0.006567738384724483,0.010814695552636618,-0.027534802243013527,0.0916826645494286,0.0016474840917737655
2012-03-31,-0.0034370639894880637,-0.03141004492101717,0.004706861343517926,0.008275559884939453,0.005033942203104882,0.016517615207060896
2012-04-30,-0.0709497658162572,-0.05032915720871,-0.032201283501788996,0.030601938981559607,0.039887447037065676,0.02697360828301264
2012-05-31,0.02053641821644549,0.05013791508950747,0.04337957513560947,-0.021432972967820416,0.020586770244343616,-0.03284519611082729
2012-06-30,-0.014412915123947961,0.060430964389068316,0.04682103851931101,-0.02832371035240162,0.07555851995166248,-0.0382672637467044
2012-07-31,0.02020708848746007,-0.006281431650794469,-0.004809003271938907,0.007273205170647125,0.04687605026119707,0.003582672800786675
2012-08-31,0.06340198605873758,0.06714133518221804,0.04852456427664563,-0.023718693280819866,-0.04356974555034094,-0.019280291851548042
2012-09-30,-0.00769017368610072,0.012320921475461528,0.007613538877199944,0.021767887348833035,0.025210084072499618,-0.01767143010199914
2012-10-31,-0.015823151856708458,0.06589780050444222,0.04060007001634388,-0.03567662303760438,0.062375674398511036,-0.026938620742573624
2012-11-30,0.055813821425996155,-0.016680651486294853,-0.028477571044950446,0.03061192227507113,-0.060236274628652,0.08626492850484184
2012-12-31,0.03189924962436958,-0.018229729516962962,-0.03261630262963306,0.0014767269173567978,-0.006219018177599954,0.010929353256810074
2013-01-31,-0.0072542598450749726,-0.04556688909282045,-0.02562328682168014,0.04646529122758084,0.04426924913790097,0.05079466941497122
2013-02-28,-0.015640277188998165,0.003934393213495342,-0.00012644421283883,0.032105252965025456,0.04809289766338492,0.020675744023290556
2013-03-31,0.01716558263697356,0.04916924001845056,0.02588430924861045,-0.023394588556206655,0.06448303588441995,-0.016698991697970754
2013-04-30,0.027869648684764905,-0.029576136247998007,-0.07534787370277968,0.025970352948177695,-0.00024143241579950732,0.06996245615996155
2013-05-31,-0.08810837880810754,0.015189457706775364,0.023420400702454425,-0.0037455786322879506,0.05039764366537329,-0.056646044100959816
2013-06-30,0.018963709486199732,-0.040906145818110154,-0.04178659497197913,0.028447695184504518,0.037845311040173926,0.010319698429472383
2013-07-31,-0.025825416369690574,-0.024451989650383938,-0.04362288142396126,-0.0010841432874409407,-0.011981342182805948,0.08664816782692523
2013-08-31,0.07137051090145753,0.018586865567978717,0.006243364671040433,0.00044531804846524337,-0.009031423580323458,-0.021213563461541057
2013-09-30,0.040123335878840434,0.052084256364433645,0.04710614334963462,-0.02569823490906229,-0.01329944726199286,-0.03921510399445597
2013-10-31,0.0071751994198155375,-0.011066419491711547,-0.01313413588567428,0.028436264799666242,0.01795385424395048,-0.0013200186114835594
2013-11-30,0.00634482265766603,0.02473357005220586,0.03686088232785173,-0.00695819729763904,-0.014619511750423074,-0.04660426226739766
2013-12-31,-0.004448232659343404,-0.02221494384042067,-0.029895299284214836,0.006920044376357213,0.05555302696836831,-0.06390506779492991
2014-01-31,0.04522924988061361,-0.00039241858524442184,0.016294592618320954,0.008531722206904449,0.022252235195323856,-0.02511940619410132
2014-02-28,0.02765616655360956,0.058707523916383564,0.06461796916895429,-0.021533676257383626,-0.04175739489944334,-0.009535232128400519
2014-03-31,0.027693320731481622,0.04467210504087304,0.029840077626422355,-0.007132008463568337,-0.042665943111887775,-0.04781843640185106
2014-04-30,0.060511208454256046,0.05678758491629756,0.04309293692366144,0.01577119481383262,-0.024437083070885605,-0.0756956987240911
2014-05-31,0.05351240351761838,0.02060841939896166,0.030356068826928415,-0.0007153444442159924,-0.0056741633648958985,-0.10041702518524426
2014-06-30,0.014356618768162127,0.0002123126511157307,0.005813319932529885,0.015227707383141807,-0.014446175158775129,0.04727262985476219
2014-07-31,0.0301874621026863,-0.007295564198689802,0.02816247979467116,0.01446684040657281,0.02645285827134177,0.011424876010863281
2014-08-31,0.017810926715488992,-0.060946658828801646,-0.022253848877973475,0.018754571043320165,0.03994954730358023,-0.024633416374037646
2014-09-30,-0.00717933055981515,-0.021151026767363853,0.011345302994806575,-0.011945519897980046,0.027613675654510925,-0.005175064749619192
2014-10-31,-0.0001412828528133877,-0.0243707676429429,0.011586656254140997,-0.009478488273334446,0.02079543716729922,-0.0030266853049016654
2014-11-30,-0.028966846663486433,0.036721570571677506,0.04184580479576391,-0.0020535781298354604,-0.007014453438335102,0.016202980725280366
2014-12-31,0.033961190870476665,-0.02757954468559501,-0.001579221393336025,0.005013969959951059,0.07358049679624624,-0.022797780023004133
2015-01-31,0.03134061419460322,-0.015222287359896182,-0.0237422361198883,0.023911734972172857,-0.02449356370732457,0.04387648407339709
2015-02-28,0.021814969198646884,-0.11511079196269455,-0.08149711092462793,0.04963962969160049,0.0020267970113146874,0.12968697193116416
2015-03-31,0.06599177241482466,-0.008714484130244369,-0.055886402416434215,0.020235505944814706,0.03737360702899132,0.05716231481716669
2015-04-30,0.03139153845860531,-0.1428337776276454,-0.07243422858869153,0.027449066303916643,0.1080366755500744,0.07636486724195193
2015-05-31,-0.03236951273222326,0.040461491074242385,0.04561565457431867,-0.02060683435860476,0.017324528894526153,-0.06540900927081002
2015-06-30,-0.026551309490998216,0.060526414546821034,0.11871022600639602,-0.03044275168568264,-0.0007499643853908486,-0.2053416844151379
2015-07-31,-0.10105830136091651,0.036115181404369284,0.049065157185085674,-0.018883934400287787,0.014997466401353297,-0.08729434030978195
2015-08-31,0.00670641819637169,-0.0028149257570919506,0.0020724368588007137,0.028638680505225843,-0.011915271244838752,-0.05602425595659006
2015-09-30,0.09123658489448896,-0.061947962845265596,-0.07442513877739379,0.04196375587996952,0.004445224873993285,0.06922892090762411
2015-10-31,0.011849322631582062,-0.07916936154302247,-0.031026606737255623,0.03914482265711087,0.03638956264062121,-0.020561285845589094
2015-11-30,0.025057726231472552,0.00032623897550188724,-0.006630847664789222,0.015981817053955124,0.03699538112441571,-0.06854076583336564
2015-12-31,-0.09128972180151876,0.10151119269604003,0.10144503271461242,-0.05033859261910808,-0.05274849764017102,-0.16571388103606136
2016-01-31,-0.02220726948283957,0.032835240904737675,0.004190670035445055,-0.030964793980903627,-0.08859411682096459,0.08307771000289395
2016-02-29,0.11931997406626758,-0.01105586677563672,-0.030721589180321755,0.017025388151742392,0.006645801684297306,0.11487099542614997
2016-03-31,0.02275812919538025,0.042739898596856764,0.02725911336859445,0.0005530223575495437,0.0016873810248151835,-0.03550087576838736
2016-04-30,-0.02918260144350299,-0.009353232621599797,0.013659075309400082,0.026877244142854327,0.025331396914172976,-0.022066127866342235
2016-05-31,0.033613147505767924,-0.014651419567099819,-0.005018513777390418,-0.0002883438350883623,0.008764380404974733,0.01613003779823391
2016-06-30,0.04274090795670275,0.04948483965553617,0.04154906638677664,-0.013638857373771757,0.007034446885556769,-0.025484082113843887
2016-07-31,0.012619031333361513,0.004939396423245971,0.006921672035121523,0.005254476348250403,0.008345077362600256,0.015566511320645298
2016-08-31,0.012150266953237267,0.0211521769102625,0.012695722361898793,-0.0009290250807120568,0.026639956521053044,-0.039387018485043
2016-09-30,0.012664814164171659,-0.004288070085780765,0.02882414094063474,-0.012296582701507344,0.03178009026319094,-0.06428477428735285
2016-10-31,-0.04052625592146247,-0.006868256109847419,-0.026258324658181006,-0.0010964314647453237,-0.01925026430884202,0.0516167588994614
2016-11-30,0.0036706853907388847,0.04293227968475186,0.02397980580983012,-0.003272366339657058,0.021397014113971612,-0.045373676376743735
2016-12-31,0.04668837991141756,0.07110624380675794,0.033224891992069974,-0.00865387324709678,0.03558794512230156,-0.06571847959642244
2017-01-31,0.04319646452874759,0.02582506880641293,0.030100247950914184,-2.6925419638116194e-05,-0.011023948048353447,0.0051234941203267105
2017-02-28,0.025511469201636532,0.03658830892532819,0.04642437762950114,0.013406738112361672,0.02117007675354024,-0.050382629466812254
2017-03-31,0.013158661633525878,0.06542377629692234,0.057510363353972305,0.005218893042284087,0.03558587496722129,-0.08779267392668991
2017-04-30,-0.007832794058086507,0.055852291020239184,0.05274513617439902,0.010211663230124792,-0.00956110435130781,-0.02112028704439403
2017-05-31,0.012891831269561144,-0.009780111636442752,-0.0016487346091072221,-0.0011202520591508326,0.013730319979187146,0.025466167599600638
2017-06-30,0.020936553712340034,0.04589981384592083,0.026305200923938798,-0.03125543768491808,0.03547491352877256,0.0015064836534164313
2017-07-31,0.0133282424485912,-0.016340579437938856,-0.011436059696048896,0.0019057218402959146,0.01617754667140887,0.06498448370868956
2017-08-31,-0.0062752033104578695,-0.008455347921251048,-0.006144063689679444,-0.00478428783830183,-0.002349020726280669,-0.0032448522307803687
2017-09-30,0.027673318138222287,0.01983322072828726,0.03364738778039694,0.028186285588505135,0.057921860112239106,-0.05676328568496886
2017-10-31,0.0028245485240292047,0.03645570235161576,0.046296596702445604,0.011581635696092265,0.03315643448303008,-0.06647380981356356
2017-11-30,0.032272592717329324,0.012940381041007925,0.017607803271375642,0.0015602596039795788,0.048007555707282976,-0.03511393909854383
2017-12-31,0.045765436500811274,0.07782323922623054,0.015231308243639113,-0.0012676482206127302,0.009243973469786644,-0.02734561107794431
2018-01-31,-0.040458465913002666,0.014075048088454537,0.01919147439240133,0.005200339573575577,0.01669123507878564,-0.021165599388350963
2018-02-28,-0.00241309898076245,-0.05751093631581383,-0.036317843288279535,0.005203790509384956,-0.06491202796677402,0.06686603636475759
2018-03-31,-0.009010904611864302,0.01592408856774243,0.020189660799318856,0.004599648227985439,0.04940661694009715,-0.03340788384469763
2018-04-30,-0.040187338734187804,0.01642498979491312,-0.004494719819865953,0.028090299322031012,0.024896090113467585,0.028923319792700044
2018-05-31,-0.0707532305564327,0.03847554826385031,0.027140455082390068,-0.009361561204311529,0.03027583128197743,-0.05770020467451862
2018-06-30,-0.0025523120988743897,0.0404607275985523,0.039564399472556404,-0.007283679090384908,-0.01073762131482838,-0.00286141998791503
2018-07-31,-0.03253970806402521,0.01922706501315481,0.016395674963531157,-0.014896688592249012,0.0712669665812183,-0.04998432367248106
2018-08-31,-0.02825894159091588,0.04032772948425623,-0.03169086148643501,0.009979817116299984,0.00311756653050603,0.04436406876741085
2018-09-30,-0.0933579301003072,0.029341045683188745,0.054555317861414585,-0.03787262020865846,-0.046765896793164424,-0.03995658829046654
2018-10-31,0.053518575243173376,0.012027358136497995,0.003207782653732313,0.0018828792267968455,-0.02079523340353116,0.0013667844516939266
2018-11-30,-0.009955637630341633,0.005913191128178483,0.01771185984955563,-0.01465969827284757,0.016998428908148525,-0.026508845051187765
2018-12-31,0.026288891262765436,0.07209834877860409,0.01853766577543297,-0.02024519459271625,0.053089256180189066,0.03315613052146673
2019-01-31,0.047381891788976435,-0.04940092712542957,-0.07512105151144827,0.02722914108040803,-0.10143729336854654,0.16981026720187603
2019-02-28,0.03368328304723808,-0.0377935620614747,-0.0020465021536437825,0.025343350025563646,-0.05761211300506971,0.03287100915456825
2019-03-31,-0.009382328655084824,0.0366237193225145,0.014965460115965014,0.0024954904416293494,0.02880483412408791,-0.021393443097437497
2019-04-30,-0.047026759230085244,0.005838357704024286,0.029597927983437577,0.014217892661461628,0.028171812136276526,-0.05267245448256666
2019-05-31,0.016689916409843384,0.022127821762539298,0.01132881786535364,-0.027833279411513583,0.05030489273763897,0.030818065876064088
2019-06-30,-0.03154871846728932,-0.002332109670340896,0.009221030125581979,-0.04045916862513762,0.03531605765423487,0.013332919470142408
2019-07-31,-0.04464973266980449,-0.018792238654981284,0.0029022570779647047,0.009795240240446007,0.03614186673058414,-0.019843910225752676
2019-08-31,0.023462419484247404,0.0038848736584361746,0.02756838600054001,-0.0009067686784478339,-0.008704757847870538,-0.019506612108663477
2019-09-30,0.012066392141648417,-0.006105115885029772,0.0038279177933147205,0.0062699995650063,0.02310649507950164,0.010611452409017426
2019-10-31,-0.010766381727402335,0.023630865084516967,0.013429879206438396,-0.019703496868842908,0.010815439263220322,-0.01775241212590152
2019-11-30,0.052675985310896296,-0.0026542075219004252,-0.0049800343241397805,-0.012445793101429244,0.014753389706091665,0.05835693086035225
2019-12-31,-0.009239453692093155,-0.047884079497265725,0.01762324242337971,-0.015211123796556704,0.01734161494877668,-0.06814405679944409
2020-01-31,-0.059862300162527894,-0.03981861824121155,-0.02115976542756631,-0.004814609913164841,0.06750079012381945,0.0012590451936488809
2020-02-29,-0.16511759330947406,-0.10104412873177479,-0.07788765152037523,-0.024980563108397462,-0.011249882028639656,0.04072301467563263
2020-03-31,0.13348927382561318,0.07712105193956711,0.05845419821798752,0.021488988580098397,-0.015922793311881806,-0.10176612460876511
2020-04-30,0.03569131965212394,-0.031232573718098594,-0.009329581452324917,0.019232322674297798,0.022953228784498722,-0.06173736797589368
2020-05-31,0.10465726927083133,-0.020328025919932574,0.021303914493808727,-0.012445342203348872,-0.07118062937383005,-0.10439365712736405
2020-06-30,0.07744651936547166,-0.035485301680719464,-0.019689613273457793,-0.011813411065251115,0.07748486795438704,0.03222393591778262
2020-07-31,0.06478717842265098,0.021436311813111494,0.00837148648937439,0.009281627531309237,-0.03236791719098935,-0.07401370153147364
2020-08-31,-0.007399665670610778,0.018828533032263284,0.013001399937883018,0.014213052363779313,0.020019110764731812,-0.07735023719791373
2020-09-30,0.0032087808894416202,0.013805421286300114,0.0002913173022160673,0.005868248142456358,-0.014809698905468325,0.009162608639879355
2020-10-31,0.10471336043664475,0.0876080179452397,0.04419645606300125,-0.017558682802368605,-0.03803639237636083,0.011329710390369561
2020-11-30,0.06927427636253501,0.09151704348217082,0.05318820900140368,-0.047981991899845526,-0.0025741009531896992,-0.10910388028615495
2020-12-31,-0.00020205889980998487,0.009377094387532123,0.05663135863614559,-0.00454329517894498,0.03501724648209149,-0.12543564773450236
2021-01-31,0.041822548730749004,0.039554535939252886,0.002366649077689806,0.0060164413804421136,0.018614824275180655,-0.024229249780117586
2021-02-28,0.024205760699545265,0.06734282134493674,0.021437022392225332,0.004919297788775849,0.004158995552205096,-0.01581022596891856
2021-03-31,0.05086218811992559,0.06621384674732321,0.014405400444264275,0.015124264626456172,0.0648549418618323,-0.021512274641892485
2021-04-30,0.05914739415661884,0.023756496203492117,0.017527137794033247,-0.06307290719890458,-0.018264206784945558,-0.031071417714374966
2021-05-31,0.038596011404220046,0.007589884728479739,0.001044362227769151,-0.02742129495223512,0.021299333203037583,-0.0789087013503965
2021-06-30,0.02354799063587226,-0.015816958321241373,0.023888213229660196,-0.029698128062465433,0.046394133872390254,-0.1166428353760111
2021-07-31,0.020658359448966233,0.017452777286290907,0.016843647095247813,-0.0010618142145407614,-0.03704974646025779,0.0449535059638008
2021-08-31,-0.007437542832165451,0.041760451434006994,0.006485076762408561,-0.002736944484848047,-0.009025583153476565,-0.04463738901580135
2021-09-30,0.006581962460614476,0.02220249078134883,-0.00467000528308343,0.00417135819112816,0.03307003990897052,-0.037686585333222986
2021-10-31,0.012236657269569599,-0.054705373319164835,-0.041564934368170346,0.06422500632357807,-0.023333151724853868,0.01382873594608428
2021-11-30,0.0736837045261758,0.05075762144985035,0.006503057108686159,-0.013638716864631972,0.05921902679443326,-0.12315615196060457
2021-12-31,-0.022894531369970224,0.07394768221637643,0.05675951022363554,-0.0511947278582703,0.02396528170445686,-0.14238011918296342
2022-01-31,-0.005412777533322804,0.026595565948173285,-0.030465077188711782,0.008168386014929672,-0.012745178988038943,0.11236610745939984
2022-02-28,0.005455234018938657,0.06311518830691949,0.04712168153526389,-0.026444386129062577,0.016774084244669207,-0.04745284398367146
2022-03-31,-0.05268202085566339,0.08672271425083865,0.09495640554528363,-0.03600818666223682,0.05194920242567982,-0.18051282583020592
2022-04-30,0.0018322866597633967,0.00020398786819347803,-0.043644666393774956,0.03513965180657972,-0.018619509337209246,0.11587880866215358
2022-05-31,-0.048319344988818305,-0.05265698599918429,-0.05454775894565931,0.04765452677357502,-0.015651947601172393,0.06562952353264159
2022-06-30,0.028463193761042834,-0.003946242584090803,-0.00046144670247450387,0.02192121459708281,0.014363739697478322,-0.012571900234235982
2022-07-31,0.014677740750962355,0.019498312144190937,0.04128225384354447,-0.013134674213079628,0.01675065985186634,-0.10374153943849268
2022-08-31,-0.085468761283605,-0.009675318319112418,0.042812690014410175,-0.01933545270821433,0.09035496220633346,-0.11970282669518557
2022-09-30,0.007719032801374108,-0.007413066944916943,0.015502930081913443,-0.00604847301921135,-0.01371545486354532,-0.008950077105600413
2022-10-31,0.09395866195448124,0.042512829526367195,0.02517057522052549,-0.037616229466535554,-0.0643864929299157,0.043602857825261604
2022-11-30,0.00046222826116614185,0.012339171203107261,0.015351795615772393,-0.021814922729714862,0.009214775068709165,-0.04621440432856536
2022-12-31,0.05953682535838908,0.011060688189106237,-0.024510788911985472,0.02907836737381891,-0.06382703676859866,0.03434399027192891
2023-01-31,-0.02886044204578388,-0.02126663779033863,0.00318836491957424,-0.008410740529610097,0.011860671308795295,0.03963682039967092
2023-02-28,-0.004413409879584366,0.0005042748895240248,0.006228798336087053,-0.006229865029003963,0.014731754043901068,0.030485301159451594
2023-03-31,0.012970675718112766,0.03384803216680008,0.023427251873154004,0.035525209058149605,0.014739554046081349,-0.11537698134727789
2023-04-30,-0.0014659690330802871,0.0063221617852091275,0.01396414982798115,0.010467217061079117,0.016509869197632424,-0.03976856415129832
2023-05-31,0.021755124132402912,0.005332736508214327,0.029210913245408077,0.01274055342496301,0.016040645274079533,-0.04083200954375619
2023-06-30,0.03098942215603657,0.041120918610142575,0.0447142272944713,0.011860176855568925,0.012804955101320964,0.007936886807218164
2023-07-31,-0.009132480867528164,-0.009714488056045745,0.028887952117813677,0.020788280122829843,0.02411492417178037,-0.11243315945431132
2023-08-31,-0.014803191412544686,0.0012252073787363195,0.016518722891110123,-0.018538786502388983,0.004925666231235116,-0.03283635204070433
2023-09-30,-0.027987933927625806,-0.01653878604731275,0.00771937307647838,-0.012934308485909922,0.010368796128783872,-0.04572317054392077
2023-10-31,0.07449719376506192,0.0030178247386664207,-0.006062036020926072,-0.01931516617655361,0.04138233703657015,-0.012359572063743898
2023-11-30,0.025840339768958453,0.037417596148725515,0.02169185318965804,-0.006766563675927912,0.0207592235256196,-0.05571272400874567
2023-12-31,-0.032947234358704475,0.06250703315096276,0.12531006570709896,-0.006675995346504521,0.09549558175175699,-0.25207252869481267
2024-01-31,0.024472364647103156,-0.03529808980420226,-0.008652467900175008,0.010676315254720473,0.027177966815614248,0.03506469186528121
2024-02-29,-0.0176854439420414,0.024601638188564756,-0.01597689768953743,0.02153353186687375,-0.05614661699366167,0.08552517533717731
2024-03-31,0.008421438704177818,-0.007031712640218954,0.03980941252757362,0.017965080897128474,0.1083895148316778,-0.05331856085958679
2024-04-30,-0.0013187373069492923,0.04051614721200815,0.031603418778974095,-0.010905297089914286,0.01592772972978633,-0.025811414190322044
2024-05-31,-0.006820666525661713,-0.011409560108609731,0.046421685524735905,-0.01149323268742805,0.12680289471717965,-0.09136875485639169
2024-06-30,0.018174441889504553,0.0019304861222080342,-0.0019170098909580184,-0.026187066047051337,0.024595698901535266,-0.04440739076264826
2024-07-31,0.010870676697397694,0.01842409206385103,0.03394983060732999,-0.015977431946150526,0.004720404987419363,-0.0719321800442164
2024-08-31,0.07535830068534694,-0.01984424918504334,-0.05980265806916094,-0.030428023858075227,-0.13812571978326052,0.13963468226931305
2024-09-30,-0.01770351362918205,-0.0669284229513625,-0.06237781173962305,-0.02065447771797326,-0.023517141257864346,0.031154150990283774
2024-10-31,-0.014084444433048597,-0.01696456322987009,-0.013569537209045609,0.017251297011949003,-0.01017938850156479,0.011468606443997154
2024-11-30,-0.019998546148500114,0.0034145869899171,0.03519768787664007,0.025698926776357905,0.049034659799210185,-0.07554016085452767
2024-12-31,-0.014431868584664949,0.040320592173739574,0.013030152443076558,-0.022055279995384855,-0.05222370906189843,0.014339651225028343
2025-01-31,-0.01841635901618853,0.014113382960073055,-0.07672087234975115,-0.033579869040737016,0.004704906185000481,0.12252911086082775
2025-02-28,-0.014428074882523128,0.023493884334737123,0.04195588563710899,0.003941397726044839,0.04699699493554812,0.012978578688469843
2025-03-31,0.0278212246826013,0.021512621046644743,0.03423952720731733,-0.002349060209341893,-0.03391521089545441,-0.09460123698767259
2025-04-30,0.05116140475337524,-0.0022118196186251843,-0.006196676634460092,-0.01959935893297189,-0.014728975543136983,0.02194664276923395
2025-05-31,0.03614793691000664,-0.028042804720195397,-0.024274547425981743,-0.008416872904193587,0.01761128750778558,0.040203799203782475
2025-06-30,0.012286900491961121,0.011967940609826587,-0.02452959038750207,0.013025725142923857,0.029368962718435844,0.018715479839365827
2025-07-31,0.03391772531152653,-0.006637810033321593,-0.04459898303907872,0.003171490144519738,0.08547485014168353,0.0335270569273869
2025-08-31,0.01625095126011259,0.009824328822650889,-0.0033985219170583904,-0.005435446254779198,0.01076100927165267,-0.017082937982555238
2025-09-30,0.004831029665352691,-0.009557642514459945,0.0044283385906898655,0.007376765293679395,0.024165532324867112,0.0031167723210611194
2025-10-31,-0.021070831052352412,0.018185144822708527,0.0008826227362283139,-0.02362495645643634,0.04760832234789401,0.010471240938784768
2025-11-30,0.014541307838904902,0.028308154515843124,-0.007487684996534982,0.004704137639421009,0.06074866716105139,0.01946605642376386
2025-12-31,0.022961527339080356,0.057823094129695905,-0.047545901360578936,-0.006950223432688508,0.11421233574668577,0.10954155440862481
